
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
0.9587242095041006, 0.9695121990918666, 0.9591932503635843, 0.9634146402410002, 0.9760788043377323, 0.9723264614144588, 0.9774859330108421, 0.9756097653234206, 0.9788930666603246, 0.9788930648151527, 0.9784240221104971, 0.9793621088058372, 0.9793621106510091, 0.9798311520696358, 0.9788930666603246, 0.9803001934882624, 0.9788930666603246, 0.9690431538151532, 0.9770168921513585
[95.4995499549955, 95.76957695769576, 94.86948694869487],95.37953795379538
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.2565533601021013, 0.25627149512738356, 0.25232538871458293, 0.25942838069006774
valid acc:
0.230769231649881, 0.230769231649881, 0.230769231649881, 0.230769231649881

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.25649698812980126, 0.25582051221719154, 0.2566661065314882, 0.2596538729944266
valid acc:
0.230769231649881, 0.230769231649881, 0.230769231649881, 0.230769231649881

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.2548621718615984, 0.25334010139024543, 0.255087663301574, 0.2553131551044394, 0.25807543051801274, 0.2594283814889292, 0.2585827865849367
valid acc:
0.230769231649881, 0.230769231649881, 0.230769231649881, 0.24577861296023482, 0.24577861296023482, 0.24577861296023482, 0.230769231649881
[11.881188118811881, 11.881188118811881, 11.881188118811881],11.881188118811883
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.5655899425811338, 0.7869665716760114, 0.8197756370332022, 0.9081120735978427, 0.9444726361511485, 0.9596369664479124, 0.9651051443098524, 0.9703478322362973, 0.9725463760397105, 0.9734483434830183, 0.9764361111984304, 0.9762106187731083, 0.9791983853292893, 0.979762116815966, 0.9793675056613481, 0.9784655393772715, 0.9801567275068914
valid acc:
0.7532833037551975, 0.7678236442060676, 0.8372420286148171, 0.9371482220252951, 0.9526266499263484, 0.9643527280546264, 0.9624765548316891, 0.9704502900366935, 0.9727955035599714, 0.976547847042388, 0.9676360282732442, 0.9784240197061821, 0.9742026335191101, 0.9788930624108377, 0.9770168915922154, 0.9756097616330768, 0.9765478488875599

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.6162692400005169, 0.9301539028273527, 0.9423868364636998, 0.9490388481725438, 0.9557472329121162, 0.9557472319040891, 0.9591859828472218, 0.9638649391861872, 0.9660071145151545, 0.9706860689086275, 0.9704042023639076, 0.9726591213653076, 0.9757032627565857, 0.9750267870027403, 0.9761542462060723, 0.9773380789139056, 0.9775635703816019, 0.9782964203758084
valid acc:
0.8954033793472662, 0.9240150073819268, 0.9526266465714903, 0.9512195228747534, 0.9545028179492557, 0.9591932518173562, 0.9629455977040876, 0.9629455969772017, 0.9690431600775549, 0.9713883717556608, 0.9732645481097989, 0.9718574181506603, 0.9742026316739382, 0.9751407152380773, 0.9756097621922197, 0.9732645481097989, 0.9671669855685887, 0.969043158232383

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.5548227082931025, 0.7838660585241191, 0.8988669107513905, 0.9476295249848807, 0.9589604892626684, 0.966570841566512, 0.9667963343648042, 0.9711370524589168
valid acc:
0.7565666086845952, 0.8133208322256635, 0.9446529117578861, 0.9643527238051395, 0.9709193308961772, 0.9662288983141056, 0.9629455938460009, 0.9648217702001389
[95.4995499549955, 94.14941494149414, 93.87938793879388],94.5094509450945
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.25768081890222244, 0.473251029276997, 0.7777777784934771, 0.8431140468867725, 0.9119454371773933, 0.9325215690292805, 0.9396245621413158, 0.9433451759095485, 0.947855016230811, 0.9510118994699926, 0.9521393610421885, 0.9528722074881395, 0.9563673340828713, 0.9530413289794296, 0.9546761441287224, 0.9553526205478657
valid acc:
0.230769231649881, 0.7476547862251077, 0.7729831208766736, 0.8705440947810436, 0.916041281864075, 0.9352720502840869, 0.9385553547521917, 0.9493433424947857, 0.9526266451177186, 0.943714824503403, 0.949812392580129, 0.9582551667994451, 0.961538469422378, 0.9521576061034068, 0.9432457854890913, 0.9390243956116753
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.5739895159593799, 0.7878121660180288, 0.844523369237773, 0.9240092495038952, 0.94740403112816, 0.9575511657020354, 0.9609335437656437, 0.966909080234736, 0.9705733226959664, 0.9719262723085664, 0.9738993285856694, 0.9744066822837295, 0.9736174619905481, 0.9766052282039998
valid acc:
0.7636022492544289, 0.7790806746533172, 0.9165103245687306, 0.9563789941356509, 0.9624765492961733, 0.9638836829456559, 0.9690431563872111, 0.9699812473320379, 0.9704502887506646, 0.9756097597879049, 0.9760788043377323, 0.956378988600135, 0.9760788024925604, 0.972326457164972

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.5671683871542442, 0.7741135363346547, 0.7902925778681225, 0.7991995057962116, 0.8203393685702803, 0.8993742662235784, 0.9352838413860115, 0.9525903437558153, 0.961891884683212, 0.9658943652179305, 0.9702350843503111, 0.973279225590385, 0.9754213958187352, 0.9754777692929956, 0.9769998410621835
valid acc:
0.7499999988257997, 0.7790806751146102, 0.7692307723200343, 0.784240155936853, 0.8630394078721249, 0.9263602302289143, 0.952157602413063, 0.956378990445307, 0.9695121990918666, 0.9643527256503114, 0.9695121990918666, 0.9746716762237656, 0.9732645444194551, 0.9629455938460009, 0.9568480331499626

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.595298496817607, 0.7800890706566491, 0.7931112248381845, 0.7996504891247349, 0.8016799158016155, 0.8198320113945265, 0.8908619464764271, 0.9386662206290116, 0.9554653662161922, 0.9662889761810232, 0.9692203702205695, 0.9711370514710502, 0.9738429549602049, 0.9752522779261019, 0.9752522789845305, 0.9759851261461807, 0.9771689602350112
valid acc:
0.7720450308544328, 0.7786116351777125, 0.7701688609583964, 0.7856472840508198, 0.7851782418074572, 0.8344277686965399, 0.9258911878877017, 0.9498123863177272, 0.9615384638868621, 0.9596622912230679, 0.9727955017147994, 0.9666979391735893, 0.9737335889692825, 0.9784240215513541, 0.9742026316739382, 0.977485932451699, 0.9770168915922154
[91.71917191719172, 95.22952295229523, 94.23942394239424],93.72937293729372
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.5623766845622966, 0.818366311799244, 0.8952026655080051, 0.9383843553140848, 0.9546761450157862, 0.9649360250866234, 0.9684311509656559, 0.9698968473352516, 0.9720390230069482, 0.9746885481127502, 0.9740120749696951, 0.9750267861156764
valid acc:
0.7767354648203831, 0.8133208271514407, 0.9268292749464847, 0.9423076945442643, 0.9685741136825554, 0.9666979428639332, 0.9634146365506564, 0.9737335908144544, 0.9765478488875599, 0.9751407189284212, 0.9666979410187612, 0.9727955054051434

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.48683691486456704, 0.872146122914854, 0.9239528773299898, 0.940131918026795, 0.9498844416980592, 0.9648796538300226, 0.9726027491712417, 0.9748012946983814, 0.9777326898971589, 0.9772253328726092
valid acc:
0.7077861194259454, 0.8902439109799338, 0.9465290853163091, 0.9385553506704477, 0.954033778375801, 0.9713883717556608, 0.9756097653234206, 0.9723264608553158, 0.9746716749377367, 0.9746716743785937
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.25384745850047746, 0.2559332578174761, 0.25847004081832764, 0.25830092270140836, 0.2577935654601328
valid acc:
0.230769231649881, 0.24577861296023482, 0.230769231649881, 0.230769231649881, 0.230769231649881
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.5808106437514483, 0.7812165275415188, 0.7968882134919156, 0.8060206342888588, 0.8635774324251959, 0.9276171196198556, 0.9503917972206485, 0.9565928245627011, 0.9621173774815042, 0.9683184063053567
valid acc:
0.7659474696971015, 0.7603189512444258, 0.7720450299318468, 0.7992495321729841, 0.9193245835644219, 0.9634146383958283, 0.9695121990918666, 0.9685741118373835, 0.969043154542039, 0.9695121990918666
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.6067422047980683, 0.7870793179390738, 0.8090084005728725, 0.8806584415027742, 0.9338181459740417, 0.9514628836654193, 0.9600879487885692, 0.9654433825849459, 0.9698968466195523, 0.9714752887078757, 0.974237566830522, 0.9733919697365905, 0.9759851279707098, 0.9762669936283659, 0.9767743494936845, 0.9780145544963864
valid acc:
0.7692307723200343, 0.7711069482128795, 0.8175422161062708, 0.9216697976468428, 0.9474671698309914, 0.9666979410187612, 0.9690431563872111, 0.9676360264280723, 0.9713883699104888, 0.9695122009370385, 0.9704502863463497, 0.9742026335191101, 0.9756097597879049, 0.9723264608553158, 0.9742026316739382, 0.9751407152380773

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.4664298998015233, 0.7906308137037902, 0.8678617768434428, 0.9163988995386747, 0.9316196006485075, 0.9409775132054748, 0.9432888044311818, 0.9490388477794132, 0.9493207129935373, 0.9526467178449722, 0.9547888913998119, 0.9559163494237523, 0.9562545898157027, 0.9571565551119127, 0.9592987276083238
valid acc:
0.7199812458922447, 0.8170731724790292, 0.8949343407802689, 0.9183864972325249, 0.924484057928563, 0.9352720502840869, 0.940431525570814, 0.9413696128252971, 0.9460600472525406, 0.9549718641765123, 0.9535647397528894, 0.9559099477406514, 0.953095691512718, 0.9530956933578899, 0.9484052626209903

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.5882518753855438, 0.7843734159619599, 0.7976210615910311, 0.8364620361657952, 0.9166807649241634, 0.9541124136500727, 0.9652178906737175, 0.9689385059439106, 0.9738429545670743, 0.9732792261347197, 0.9767743497658518, 0.9760978714012161, 0.9790292686462886, 0.9785782847028688, 0.9793675054395822, 0.9813405586119616, 0.9796493692727092, 0.9810586947788347, 0.9815660520251503, 0.9803822193173171, 0.9819042877600154, 0.9828626298368148
valid acc:
0.7701688581906385, 0.765478423302102, 0.7767354560558165, 0.8841463438118152, 0.9423076975077223, 0.9469981326618516, 0.9676360301184163, 0.9615384662911771, 0.9713883699104888, 0.9713883723148038, 0.9718574168646313, 0.9746716743785937, 0.9746716743785937, 0.9742026335191101, 0.9756097597879049, 0.9760788043377323, 0.976547847042388, 0.9756097597879049, 0.9770168915922154, 0.9760788024925604, 0.9746716749377367, 0.9756097603470478
[93.15931593159316, 95.5895589558956, 95.4995499549955],94.74947494749476
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.7441794945567508, 0.9232764010318096, 0.9520266122691385, 0.960708051138716, 0.9656688730143743, 0.970460575394636, 0.9718698994693631, 0.9733919716316816, 0.9736174625550432, 0.9742939393471567, 0.9767743484352559, 0.974970414092975, 0.9782964188738481, 0.977225333316141
valid acc:
0.8939962544623504, 0.9390243952202753, 0.9643527238051395, 0.9704502881915216, 0.9713883754460046, 0.9709193327413491, 0.9727955054051434, 0.9695122009370385, 0.969981245486866, 0.9737335871241106, 0.9742026298287662, 0.9713883736008327, 0.9727955035599714, 0.9704502900366935

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.7239979722516783, 0.9379897470424245, 0.9574947921068117, 0.9622864959890339, 0.9686566408305891, 0.9709115589953268, 0.972433629776648, 0.974068447536731, 0.975083160970934, 0.9763233649857693, 0.9766052305930241
valid acc:
0.9240150179916654, 0.9545028140911689, 0.9624765548316891, 0.963883681100484, 0.9695122027822104, 0.9666979391735893, 0.9723264608553158, 0.9727955035599714, 0.9666979410187612, 0.9718574199958322, 0.9709193308961772

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.6203280898513839, 0.7476746149218749, 0.8857883805352057, 0.9316759731147407, 0.9510682729240926, 0.9596369672341736, 0.9643722965333056, 0.9661198577238947, 0.9697841012939551, 0.9726027505522389, 0.9755905162717573, 0.9727718674570055, 0.9763797378451333, 0.9771125883836744
valid acc:
0.6894934350313657, 0.8245778686697219, 0.9193245844870079, 0.9460600435621966, 0.9474671735213354, 0.9704502881915216, 0.9666979428639332, 0.9559099514309953, 0.9723264627004877, 0.977485934296871, 0.9788930679463536, 0.9770168952825593, 0.9723264627004877, 0.9756097616330768
[94.86948694869487, 94.5994599459946, 94.05940594059405],94.5094509450945
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8485258507754785, 0.952308479872287, 0.9614972721475968, 0.9660071120253275, 0.9695586073364317, 0.97367383440638, 0.9734483433822155, 0.9748576692814717, 0.9763233668102985, 0.9792547592269211, 0.9777326891108977, 0.9793675062258433, 0.9793675058831142, 0.9800439810724644, 0.9808895746181403, 0.9815096784500872, 0.9815096783996858
valid acc:
0.9620075139722055, 0.9638836847908278, 0.966697946554277, 0.9685741192180712, 0.9713883754460046, 0.9681050728230718, 0.9713883736008327, 0.9751407189284212, 0.9723264645456596, 0.9742026372094539, 0.9756097634782487, 0.9760788043377323, 0.9737335945047983, 0.9770168934373874, 0.9770168934373874, 0.9770168915922154, 0.9765478507327318

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8377022405788013, 0.9470657921172068, 0.9583403885354452, 0.9644850417883408, 0.9671909440678629, 0.9723772581974787, 0.9729409873455325, 0.9742939390749893, 0.9753086510576332, 0.9774508238967735, 0.9760415018885022, 0.9786910300788673, 0.9784655384902077, 0.9795929975221751, 0.9813405590554936, 0.9804949644211483, 0.9815096786214518, 0.9832572406487035, 0.983313612006107
valid acc:
0.9535647379077175, 0.9601313376180673, 0.9709193327413491, 0.9709193327413491, 0.9709193308961772, 0.9746716780689375, 0.9737335945047983, 0.974202635364282, 0.9746716799141095, 0.9760788061829043, 0.9779549770015266, 0.9756097634782487, 0.9788930642560096, 0.9770168915922154, 0.9751407207735932, 0.9821763668789425, 0.9756097634782487, 0.9756097653234206, 0.9788930642560096

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8402390254949044, 0.9471785412128254, 0.9595242201344487, 0.9630193427575535, 0.9679801670222361, 0.9696149803469997, 0.9711370531443753, 0.9732228521161246
valid acc:
0.9516885560180636, 0.9671669892589326, 0.9732645444194551, 0.9695122027822104, 0.9746716762237656, 0.9709193308961772, 0.9732645481097989, 0.9718574163054883
[95.04950495049505, 95.04950495049505, 94.41944194419442],94.83948394839484
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8410282457326443, 0.9524212261857508, 0.9623992406997345, 0.9645977888376644, 0.9695022358076637, 0.9724900041883737, 0.9751395333363646, 0.9750831617571951, 0.9771689601342085, 0.9789728959078879, 0.9804949639070544, 0.980382219095551
valid acc:
0.9596622967585837, 0.9681050709778999, 0.9662289001592775, 0.9681050746682437, 0.969981245486866, 0.9718574199958322, 0.9742026335191101, 0.9746716780689375, 0.9770168934373874, 0.9765478488875599, 0.9760788061829043, 0.974202635364282
[95.4095409540954],95.4095409540954
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8594058316088199, 0.9663453482541259, 0.9759851270836459, 0.9799876078905319, 0.9814533060342552, 0.9861886324504295, 0.9864704987229822, 0.987936193761982, 0.9889509081336502, 0.9880489401964091
valid acc:
0.9709193301692912, 0.9807692380380899, 0.9821763679972285, 0.9854596706201614, 0.9868667987341282, 0.9873358395936118, 0.9896810549620616, 0.9887429695527504, 0.989212010412234, 0.989212012257406

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8560234547397236, 0.9626247326109628, 0.9710806793475462, 0.976266992741302, 0.9795929986310049, 0.9810586934482388, 0.9825243914911594, 0.9844974449558668, 0.9857376500593715, 0.9850611751421885, 0.9861322608208588, 0.9870342267622061, 0.9869778542455715, 0.9873724655513935, 0.9878798224045786, 0.9883871785924657, 0.9885562966564636, 0.9883871781489338
valid acc:
0.9629455975363447, 0.974202635364282, 0.9793621088058372, 0.9803001960603203, 0.9788930648151527, 0.9807692369198039, 0.9803001947742913, 0.9798311502244638, 0.9817073234474011, 0.9835834968380812, 0.9821763674380856, 0.9826454095835981, 0.9849906260703339, 0.9840525388158509, 0.9854596700610184, 0.981707325292573, 0.9840525406610228, 0.9840525401018797

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8626190896326972, 0.9640904306538836, 0.9710806786318469, 0.9746885492719815, 0.977338078299009, 0.979592995919412, 0.9803822191459524, 0.9833136119557055, 0.9838209689096934, 0.9845538171801735, 0.9853994119556426, 0.9841028325714558, 0.9854557856315085, 0.9853430392474828, 0.9859631405392012, 0.9883871783706998, 0.9873160904239685, 0.9877670755971815
valid acc:
0.964821768354967, 0.9727955035599714, 0.973264546264627, 0.977485934296871, 0.9742026335191101, 0.9779549788466985, 0.9784240215513541, 0.9803001929291194, 0.9817073260194589, 0.9807692369198039, 0.9793621056746363, 0.98264541142877, 0.9798311515104927, 0.9826454082975692, 0.9831144541334256, 0.9831144522882537, 0.981707322888258, 0.9826454107018842

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.3

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.3
training acc:
0.8497096831960241, 0.9573820477388403, 0.965950739659897, 0.9720390205171212, 0.9751395345963985, 0.9770562143650794, 0.9789165212743963, 0.9792547599627809
valid acc:
0.9634146420861722, 0.975140722618765, 0.9765478507327318, 0.9727955054051434, 0.9779549770015266, 0.9751407189284212, 0.9742026335191101, 0.9765478507327318

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.4

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.4
training acc:
0.8468910342099076, 0.9547325179255515, 0.9654997547790118, 0.9691639979055402, 0.9728282408103027, 0.9750267878394028, 0.9776199441784311, 0.9788037750617352, 0.9790856413846892, 0.9812841868110261, 0.9808895748399064, 0.9804385916625871, 0.9829753750414488, 0.98303174817298, 0.9846101911987687, 0.9841028339020516, 0.9829190021316836
valid acc:
0.9582551631091012, 0.9704502881915216, 0.9699812473320379, 0.9695122046273824, 0.9718574126151445, 0.9742026335191101, 0.9737335908144544, 0.976547847042388, 0.977485934856014, 0.9770168915922154, 0.9774859361420429, 0.9779549788466985, 0.9760788085872192, 0.9788930648151527, 0.9784240221104971, 0.9742026335191101, 0.977485934856014

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.5

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.5
training acc:
0.8401262795040093, 0.9506736625557358, 0.9612154082136672, 0.9682056582681665, 0.9700095931043807, 0.9732792247033212, 0.9738993276482041, 0.9757596364526121, 0.9780709281218509, 0.9784091663667036, 0.9781272996506191
valid acc:
0.9587242095041006, 0.964821768354967, 0.9699812436416941, 0.9624765548316891, 0.9662289001592775, 0.9704502881915216, 0.9742026335191101, 0.976547847042388, 0.9756097597879049, 0.9704502900366935, 0.9746716762237656

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.6

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.6
training acc:
0.8281188393211719, 0.945149111239696, 0.9555217395493288, 0.9616100195698905, 0.9656124995401139, 0.9692767441182013, 0.9733355979558157, 0.9717571560186963, 0.972828240931266, 0.9755341425253296, 0.9753086506141012
valid acc:
0.9427767390940919, 0.9652908147499664, 0.9549718623313402, 0.9615384675772061, 0.9713883772911766, 0.9681050709778999, 0.9718574181506603, 0.9746716743785937, 0.969981245486866, 0.9727955054051434, 0.9742026335191101

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.7

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.7
training acc:
0.789616102043715, 0.9257568119948394, 0.9364676768759997, 0.9448108747185698, 0.9470657933974012, 0.9525903446428792, 0.9536614309162854, 0.9558036046626502, 0.9583403878701473, 0.9580585219403239
valid acc:
0.9155722327013177, 0.9287054468833931, 0.9404315274159859, 0.9512195206940957, 0.9512195188489238, 0.9409005664302976, 0.9620075102818616, 0.9549718604861683, 0.953095691512718, 0.9620075102818616
[94.23942394239424, 95.04950495049505, 95.31953195319532, 95.22952295229523, 95.4095409540954, 94.86948694869487, 94.86948694869487, 92.7992799279928],94.72322232223222
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8422120786572035, 0.9552962489182949, 0.9653306350618495, 0.9706296940029685, 0.9723208848441814, 0.9758723837035411, 0.9753086521160617, 0.9779581805281927, 0.9791983866598851, 0.9806077118938432, 0.9813405595494268
valid acc:
